1.Announcements. Speculum [Internet]. 1939 Jul;14(3):422–422. Available from: http://dx.doi.org/10.1017/s003871340005661x
1.Doebling SW, Farrar CR, Prime MB, Shevitz DW. Damage identification and health monitoring of structural and mechanical systems from changes in their vibration characteristics: A literature review [Internet]. Office of Scientific and Technical Information (OSTI); 1996 May. Available from: http://dx.doi.org/10.2172/249299

1.Kee R, Rupley F, Miller J. Chemkin-II: A Fortran chemical kinetics package for the analysis of gas-phase chemical kinetics [Internet]. Office of Scientific and Technical Information (OSTI); 1989 Sep. Available from: http://dx.doi.org/10.2172/5681118

1.Cohen W, Nelson R, Walsh J. Protecting Their Intellectual Assets: Appropriability Conditions and Why U.S. Manufacturing Firms Patent (or Not) [Internet]. National Bureau of Economic Research; 2000 Feb. Available from: http://dx.doi.org/10.3386/w7552

1.Faul M, Wald MM, Wu L, Coronado VG. Traumatic brain injury in the United States : emergency department visits, hospitalizations, and deaths, 2002-2006 [Internet]. Centers for Disease Control and Prevention; 2010 Mar. Available from: http://dx.doi.org/10.15620/cdc.5571

1.Fishburn PC. UTILITY THEORY FOR DECISION MAKING [Internet]. Defense Technical Information Center; 1970 Jun. Available from: http://dx.doi.org/10.21236/ad0708563

1.Oscar M. What am I doing with mine? 2055; Available from: http://dx.doi.org/10.5555/tlc-20211105-01/3

1.JIANG JL. Francis Academic Press 弗朗西斯学术出版社外文期刊征稿. 2031 Dec 31; Available from: http://dx.doi.org/10.61726/3234.2025.92.79.001

1.jiang  j. J. Clausius Scientific Press (CSP) 克劳修斯科学出版社 外文学术期刊征稿. 2026 Dec 31; Available from: http://dx.doi.org/10.61726/7826.2025.90.24.001

1.JIANG L. Erytis Publishing Limited 外文学术期刊征稿. 2025 Dec 31; Available from: http://dx.doi.org/10.61726/7577.2025.35.70.001

1.Medyntseva GL, Sobol TY. «В дороге и дома». Жизнь персональных коллекций в ГМИРЛИ имени В. И. Даля. 2025 Dec 22; Available from: http://dx.doi.org/10.61726/4580.2025.98.72.001

1.Мелехин В .. ​6th International Symposium on Computer Engineering, Information Science &amp; Application Technology (ISCIA 2025)​. 2025 Dec 22; Available from: http://dx.doi.org/10.61726/5228.2025.92.47.001

1.Molodyakov VE. «Мундир моего дедушки», или Разбитая жизнь Николая Арнольда. 2025 Dec 22; Available from: http://dx.doi.org/10.61726/7317.2025.93.30.001

1.Aleksandrova MO. Рисунки М. В. Добужинского из архива семьи Набоковых  в собрании Литературного музея ИРЛИ (Пушкинский Дом) РАН. 2025 Dec 22; Available from: http://dx.doi.org/10.61726/4191.2025.94.44.001

1.Solomina OL. Источники по истории создания и деятельности Государственного музея А. С. Пушкина (1938–1948). 2025 Dec 22; Available from: http://dx.doi.org/10.61726/6163.2025.68.46.001

1.Pivovarova GR. Обзор архива В.Д. Бонч-Бруевича, хранящегося в Государственном музее истории российской литературы имени В.И. Даля. 2025 Dec 22; Available from: http://dx.doi.org/10.61726/2896.2025.49.80.001

1.Schukina VA. Дж. Г. Байрон в переводах И.А. Бунина. 2025 Dec 8; Available from: http://dx.doi.org/10.61726/3721.2025.86.44.001

1.Borisova VV. Экскурсионная практика в Московском доме Достоевского: традиции и инновации. 2025 Dec 8; Available from: http://dx.doi.org/10.61726/5358.2025.85.85.001

1.Alekseeva LK. «Писательская квартира» на Зубовском бульваре: опыт создания историко-литературной экспозиции ХХ века в ГМИРЛИ имени В. И. Даля. 2025 Dec 8; Available from: http://dx.doi.org/10.61726/7702.2025.76.69.001

1.Sarycheva KV. О текстовых вариантах перевода А. А. Тарковского каракалпакского эпоса «Сорок девушек». 2025 Dec 8; Available from: http://dx.doi.org/10.61726/4458.2025.55.66.001

1.Kalmykova VV. Музейный предмет в свете социологии. 2025 Dec 8; Available from: http://dx.doi.org/10.61726/2060.2025.32.23.001

1.Nechayeva AL. Аффект в пространстве литературного музея (из опыта арт-медиации по выставкам «Михаил Пришвин: главная книга», «О разных Маяковских»). 2025 Dec 8; Available from: http://dx.doi.org/10.61726/5366.2025.27.96.001

1.Sosnina YL. Проблемы атрибуции акварельного рисунка, приписываемого М. Ю. Лермонтову, из фондов пензенского литературного музея. 2025 Dec 8; Available from: http://dx.doi.org/10.61726/4136.2025.92.74.001

1.Kremenets NY. Интерактивная программа для взрослых «Загадки офенского языка». По материалам выставки «Из истории книжной торговли в России. К 65-летию магазина “Москва”». 2025 Dec 8; Available from: http://dx.doi.org/10.61726/5977.2025.57.82.001

1.Dyrtyk-ool AO. Переводная литература в экспозициях Национального музея имени Алдан-Маадыр Республики Тыва. 2025 Dec 8; Available from: http://dx.doi.org/10.61726/5186.2025.12.82.001

1.Zakharova NV. Курскому литературному музею — 15. (История возникновения и развития). 2025 Dec 8; Available from: http://dx.doi.org/10.61726/3828.2025.14.49.001

1.Derkacheva SA. «Памяти сильного человека»: особенности реэкспозиции в доме, где жил поэт И. С. Никитин. 2025 Dec 8; Available from: http://dx.doi.org/10.61726/7561.2025.34.27.001

1.Redkous VM. Актуальные вопросы законодательного регулирования инвестиций и инвестиционной деятельности в государствах – участниках СНГ. 2025 Oct 9; Available from: http://dx.doi.org/10.61726/6494.2025.76.38.001

1.Rose N, Spencer L, Walshe R, Donati K, Fairweather M. Australia’s new food security strategy: what’s on the table, and what’s missing? Bergman J, editor. 2025 Oct 3; Available from: http://dx.doi.org/10.64628/aa.4e3ge4v65

1.Wu C wen, Chen M, Zhang Y xin, Dai J jing, Zhou Q xue, Guo Q hui, et al. The Role of Help-Seeking Motivation in Diagnostic Delay Among Patients with Schizophrenia: A Mixed-Methods Study. 2025 Oct 3; Available from: http://dx.doi.org/10.21203/rs.3.rs-7518536/v1

1.Ruck J, Pradeep S, Bush J, Sigg E, Qian F, Jerolmack D. Unified Granular Intrusion Dynamics for Planetary Materials. 2025 Oct 3; Available from: http://dx.doi.org/10.31223/x5246p

1.Zhang S. Continuous control for robot based on deep reinforcement learning. Available from: http://dx.doi.org/10.32657/10356/90191

1.Furtado MG. A formação do cidadão conforme a Constituição da República Federativa do Brasil de 1988. Available from: http://dx.doi.org/10.11606/d.2.2010.tde-13122010-160747

1.Zhang Y. AHEG : attention-based heterogeneous graph convolutional networks. Available from: http://dx.doi.org/10.14711/thesis-991012757468803412

1.Liu Y. Proximal Policy Optimization in StarCraft. Available from: http://dx.doi.org/10.12794/metadc1505267

1.Pfalz A. Generating Audio Using Recurrent Neural Networks. Available from: http://dx.doi.org/10.31390/gradschool_dissertations.4601

1.Souza FMA de. Impacto do fator emocional quando da recuperação de informação da home page do Departamento de Doenças Sexualmente Transmissíveis, AIDS e Hepatites Virais da Secretaria de Vigilância em Saúde do Ministério da Saúde/. Available from: http://dx.doi.org/10.26512/2016.02.d.20359

1.Silva MP. Avaliação da toxicidade dos congêneres BDE-47 e BDE-99 de éter de bifenilas polibromadas (PBDEs) utilizando ensaios mitocondriais. Available from: http://dx.doi.org/10.11606/d.60.2014.tde-09042014-093150

1.Magri MM. Impactos da Lei de Diretrizes e Bases da Educação Nacional - nº 5.692/1971 no ensino profissionalizante em enfermagem. Available from: http://dx.doi.org/10.11606/d.7.2013.tde-10092013-151829

1.Viecelli RDC. Tribunais, Educação e Política - O ciclo da judicialização das políticas públicas em educação e seus efeitos indiretos externos: a análise das decisões do Superior Tribunal de Justiça e do Supremo Tribunal Federal de 1996 a 2011 sobre a Lei de Diretrizes sobre a lei de diretrizes e bases da educação nacional de 1996. Available from: http://dx.doi.org/10.11606/d.2.2017.tde-03102017-105747

1.Anderson B. Regional perspectives of the Trudeau supra-nationalist vision. Available from: http://dx.doi.org/10.22215/etd/1994-02671

1.Fugulin FMT. Parâmetros oficiais para o dimensionamento de profissionais de enfermagem em instituições hospitalares: análise da Resolução COFEN nº 293/04&#x0D; Available from: http://dx.doi.org/10.11606/t.7.2010.tde-13122010-082419

1.Goldbaum A. O processo de avaliação do Programa Nacional de Melhoria do Acesso e da Qualidade da Atenção Básica (PMAQ-AB) para saúde bucal no âmbito do Sistema Único de Saúde (SUS). Available from: http://dx.doi.org/10.11606/d.23.2014.tde-11072014-200725

1.Wang O. Application of numerical interval analysis for statistical computing in a massively parallel computing environment. Available from: http://dx.doi.org/10.31274/rtd-180813-10057

1.Zhang R. An adversarial approach to few-shot learning. Available from: http://dx.doi.org/10.14711/thesis-991012636368103412

1.Notebaard J. Visual Instruction. Available from: http://dx.doi.org/10.33540/2168

1.Nunes MR. Validação de processos de ensaios de equipamentos eletromédicos destinados ao monitoramento, estimulação e cardioversão cardíaca segundo a série de normas técnicas ABNT NBR IEC 60601. Available from: http://dx.doi.org/10.11606/d.3.2012.tde-13062013-122430

1.Carvalho E de J. Análise financeira das demonstrações contábeis do Serviço Brasileiro de Apoio às Micro e Pequenas Empresas (SEBRAE). Available from: http://dx.doi.org/10.26512/2019.tcc.22763

1.Пальчикова ОО. Реалізація крос-культурного підходу до навчання української мови іноземних студентів : дис. на здобуття наук. ступеня канд. пед. наук. Available from: http://dx.doi.org/10.31812/0564/401

1.Paula A. Análise do entendimento da Educação Ambiental a partir das diretrizes curriculares nacionais, Resolução 02/2012 CNE/CP, e sua aplicação nos cursos de graduação em Química da Universidade Federal de Uberlândia. Available from: http://dx.doi.org/10.14393/ufu.di.2016.301

1.Pereira MO. Análise da política do Ministério da Saúde do Brasil para a atenção integral dos usuários de álcool e outras drogas. Available from: http://dx.doi.org/10.11606/t.7.2009.tde-11012010-145632

1.Allis LV. Searching for solutions in games and artificial intelligence. Available from: http://dx.doi.org/10.26481/dis.19940923la

1.Kothari S. Yoga Pose Classification Using Deep Learning. Available from: http://dx.doi.org/10.31979/etd.rkgu-pc9k

1.de Sousa M. Discursos sobre o gerencialismo e a performatividade. Available from: http://dx.doi.org/10.47749/t/unicamp.2019.1083077

1.Ravaioli E. CLIQ : a new quench protection technology for superconducting magnets. Available from: http://dx.doi.org/10.3990/1.9789036539081

1.Yamada M. Formas de representação da densidade demográfica para a Região Metropolitana de São Paulo com base em dados do Censo 2010 do IBGE. Available from: http://dx.doi.org/10.11606/d.8.2016.tde-08082016-115119
